-1.483410000000,1.488260000000,-1.460111000000,1.500797000000,0.149996000000,0.542038000000,0.861396214030
0.874146000000,1.141720000000,0.875648000000,1.148752000000,0.254409000000,-0.307241000000,0.131624214030
-1.517320000000,0.884099000000,-1.531250000000,0.918022000000,-0.417112000000,1.136805000000,0.497076214030
1.123530000000,2.502500000000,1.124711000000,2.538441000000,0.391314000000,1.605148000000,-0.907286785970
-1.158310000000,0.960791000000,-1.153029000000,0.978224000000,0.825892000000,1.470390000000,1.424466214030
-1.864580000000,0.837190000000,-1.893503000000,0.823167000000,-1.378907000000,-0.260172000000,-0.589710185970
-1.219330000000,3.111030000000,-1.194410000000,3.098250000000,0.994768000000,1.834034000000,-0.415884785970
0.875350000000,2.721540000000,0.886897000000,2.714339000000,-1.715910000000,0.086932000000,-0.484131785970
1.430390000000,2.875340000000,1.427678000000,2.848353000000,1.955674000000,0.161454000000,-0.861053785970
0.508266000000,2.506130000000,0.482857000000,2.525821000000,-0.628688000000,-1.438824000000,-0.220841785970
-0.936211000000,1.350590000000,-0.937109000000,1.334611000000,-0.066596000000,0.373381000000,1.788426214030
-0.878721000000,1.825470000000,-0.894024000000,1.842705000000,0.217314000000,-0.179457000000,1.440496214030
0.931326000000,2.066480000000,0.930201000000,2.076750000000,0.025673000000,0.642066000000,-0.775704785970
1.653910000000,1.272470000000,1.661844000000,1.287594000000,0.923087000000,-1.555108000000,-2.079423785970
-1.543810000000,1.457530000000,-1.535800000000,1.430702000000,0.663594000000,-0.609500000000,0.756656214030
1.615680000000,1.120100000000,1.623181000000,1.142603000000,0.565239000000,-0.610781000000,-1.821053785970
0.543001000000,1.259410000000,0.557574000000,1.211861000000,1.231111000000,0.994300000000,0.766456214030
0.780332000000,2.900560000000,0.774856000000,2.894101000000,-0.803475000000,-0.591204000000,-0.284314785970
-0.560419000000,2.323650000000,-0.554059000000,2.313427000000,1.691546000000,0.953356000000,0.803636214030
-1.242910000000,1.588830000000,-1.242951000000,1.620960000000,-1.930055000000,0.512845000000,1.243536214030
-0.945102000000,3.091310000000,-0.928149000000,3.096672000000,0.393682000000,-0.905427000000,-0.224646785970
1.912420000000,2.203770000000,1.893950000000,2.202360000000,-1.274473000000,0.346546000000,-1.953983785970
-1.463890000000,0.740549000000,-1.460932000000,0.729407000000,-1.195235000000,0.667201000000,0.596306214030
0.580019000000,1.162690000000,0.573285000000,1.170995000000,-0.067794000000,-1.735660000000,0.696466214030
1.714320000000,2.954120000000,1.745476000000,2.905234000000,0.806349000000,-0.914801000000,-0.870024785970
0.899198000000,2.163670000000,0.877234000000,2.186123000000,-0.514013000000,1.896261000000,-0.699360985970
1.545370000000,2.099320000000,1.557003000000,2.093893000000,-0.253230000000,-0.174531000000,-1.749103785970
-1.078500000000,0.794861000000,-1.070216000000,0.775305000000,0.978788000000,1.289554000000,1.491916214030
1.212840000000,2.328940000000,1.192411000000,2.335294000000,-0.530575000000,-0.692971000000,-1.041894785970
-0.471490000000,0.549402000000,-0.441168000000,0.564391000000,-0.859806000000,0.529038000000,2.395816214030
-1.289200000000,1.713460000000,-1.299354000000,1.731166000000,-0.227852000000,0.376770000000,1.143916214030
-1.402010000000,1.536430000000,-1.406972000000,1.521905000000,1.221556000000,1.098288000000,0.987386214030
-1.847480000000,1.982310000000,-1.856381000000,1.970052000000,-0.853014000000,-0.904204000000,0.107311214030
1.149360000000,2.499730000000,1.145177000000,2.510973000000,0.698670000000,0.482598000000,-1.062461785970
1.295110000000,0.724775000000,1.273832000000,0.731807000000,0.811696000000,0.327883000000,-0.608646285970
0.928291000000,2.669010000000,0.950951000000,2.672010000000,-1.586917000000,-0.920783000000,-0.622341071970
0.889450000000,2.572960000000,0.903513000000,2.571912000000,-0.614274000000,-0.334672000000,-0.676877985970
1.440060000000,2.344020000000,1.480430000000,2.362503000000,0.080345000000,-0.047555000000,-1.522943785970
-0.837675000000,1.021500000000,-0.873957000000,1.022199000000,-0.614736000000,0.240362000000,2.057856214030
-1.228380000000,2.638360000000,-1.264537000000,2.658924000000,0.125017000000,-0.223605000000,0.214505214030
1.533880000000,1.940600000000,1.541772000000,1.953388000000,-0.391039000000,-1.382045000000,-1.737243785970
0.678924000000,3.058400000000,0.696408000000,3.093448000000,1.076292000000,1.269466000000,-0.177769785970
1.481840000000,2.349150000000,1.475439000000,2.346402000000,0.487268000000,-0.956374000000,-1.522560785970
-1.311840000000,1.430750000000,-1.299525000000,1.450308000000,0.451807000000,-1.253778000000,1.116086214030
1.203070000000,2.704180000000,1.180763000000,2.693180000000,0.256435000000,0.421229000000,-0.843348785970
-0.588561000000,1.716700000000,-0.587763000000,1.667043000000,1.042360000000,1.209120000000,1.632656214030
0.586335000000,1.926680000000,0.609508000000,1.906154000000,0.780955000000,-1.179900000000,-0.006717785970
0.858634000000,2.228800000000,0.881704000000,2.213071000000,1.001450000000,-1.024905000000,-0.572132785970
1.161450000000,0.647713000000,1.174146000000,0.664121000000,-1.056846000000,2.887723000000,-0.209875785970
1.608790000000,3.008900000000,1.605269000000,3.020149000000,-0.267744000000,-0.488540000000,-0.795330785970
-1.569840000000,2.185380000000,-1.572389000000,2.196463000000,0.419420000000,-0.742745000000,0.498286214030
-1.100120000000,3.124040000000,-1.122067000000,3.109414000000,0.572912000000,-0.143680000000,-0.221412785970
1.662740000000,1.953270000000,1.690835000000,1.940866000000,-0.156844000000,-0.611729000000,-2.044693785970
0.683815000000,0.641294000000,0.688558000000,0.609557000000,0.100402000000,-1.112905000000,1.255906214030
0.728011000000,2.216840000000,0.719981000000,2.201426000000,0.957172000000,-0.577886000000,-0.489463785970
1.757740000000,1.216390000000,1.752486000000,1.235920000000,-0.506138000000,-0.983137000000,-2.212143785970
-1.573020000000,0.967970000000,-1.553464000000,0.991370000000,-0.437222000000,1.640728000000,0.410636214030
-0.589428000000,2.203670000000,-0.586242000000,2.213660000000,0.530367000000,-2.122378000000,1.017896214030
1.139720000000,0.598774000000,1.118612000000,0.589759000000,-0.850378000000,-0.424095000000,0.042162214030
-1.105790000000,0.875519000000,-1.080382000000,0.893493000000,-1.029596000000,-0.349036000000,1.524816214030
0.512191000000,1.405620000000,0.520965000000,1.380673000000,-0.673263000000,0.989850000000,0.664776214030
-0.703996000000,2.226920000000,-0.697503000000,2.234721000000,-0.577293000000,-1.278514000000,0.954826214030
1.890680000000,0.705971000000,1.882577000000,0.711817000000,0.281387000000,-1.350292000000,-2.362723785970
1.845120000000,1.364940000000,1.896438000000,1.355784000000,0.092861000000,1.390198000000,-2.428083785970
-1.506500000000,0.587014000000,-1.538717000000,0.533624000000,0.153271000000,0.801381000000,0.317738214030
1.812800000000,0.665720000000,1.797606000000,0.652226000000,0.202680000000,-0.421487000000,-2.069753785970
-1.563390000000,3.129690000000,-1.586824000000,3.170349000000,1.218891000000,-1.751493000000,-0.557852485970
0.498679000000,2.523380000000,0.518049000000,2.536786000000,2.945547000000,0.186106000000,-0.201678785970
-0.649658000000,0.634893000000,-0.641255000000,0.577438000000,0.667174000000,-0.429976000000,2.222616214030
-0.593003000000,1.060430000000,-0.559286000000,1.060988000000,-1.146584000000,-1.873306000000,2.200496214030
-1.361760000000,2.270270000000,-1.379801000000,2.229205000000,1.408075000000,-1.476422000000,0.582576214030
0.670146000000,1.581310000000,0.671928000000,1.623052000000,-0.809376000000,-0.196892000000,0.112344214030
-1.675780000000,2.680610000000,-1.668478000000,2.697532000000,-1.127700000000,0.179925000000,-0.166468785970
-1.098690000000,3.125420000000,-1.102381000000,3.146034000000,0.029963000000,-0.711098000000,-0.296201785970
1.854330000000,2.686940000000,1.823778000000,2.706239000000,0.456901000000,-1.077242000000,-1.341486785970
-0.873039000000,1.301910000000,-0.862516000000,1.298221000000,-0.683631000000,0.813277000000,1.886786214030
1.890360000000,1.694840000000,1.894336000000,1.726649000000,0.137012000000,0.403788000000,-2.427343785970
-0.749950000000,3.002710000000,-0.749306000000,3.020493000000,1.288723000000,0.450343000000,-0.027686785970
-1.151860000000,1.630900000000,-1.177843000000,1.654551000000,-0.119641000000,0.299881000000,1.278986214030
1.248520000000,2.700010000000,1.284869000000,2.688324000000,0.643104000000,-1.775968000000,-0.842732785970
-1.819380000000,0.571746000000,-1.839593000000,0.552536000000,-0.201343000000,-1.236394000000,-0.754572785970
-1.075630000000,1.089160000000,-1.061807000000,1.073988000000,0.576187000000,0.933544000000,1.634916214030
0.589863000000,1.559410000000,0.587924000000,1.531271000000,1.131390000000,-0.906374000000,0.201426214030
-0.949163000000,1.960450000000,-0.928547000000,1.945253000000,-0.515380000000,1.181516000000,1.193136214030
-0.838160000000,1.028300000000,-0.820677000000,1.043523000000,0.200532000000,-0.364330000000,2.038276214030
-0.959664000000,1.630980000000,-0.962982000000,1.636998000000,-0.179097000000,0.168926000000,1.506756214030
-0.504465000000,2.543480000000,-0.510914000000,2.536112000000,0.796552000000,-0.464512000000,0.576866214030
-1.550520000000,2.767020000000,-1.527562000000,2.767849000000,-0.814449000000,0.067372000000,-0.190411785970
-0.732594000000,2.566490000000,-0.754555000000,2.597824000000,0.184150000000,-0.056014000000,0.602896214030
-1.524110000000,2.893920000000,-1.545078000000,2.902374000000,0.674326000000,2.557545000000,-0.315205785970
1.292970000000,2.183390000000,1.276082000000,2.177157000000,1.177170000000,-1.298539000000,-1.295182785970
-1.894050000000,0.815114000000,-1.886094000000,0.836110000000,-0.410115000000,-1.847284000000,-0.632735105970
1.743240000000,2.525240000000,1.736424000000,2.531966000000,-0.899062000000,1.173296000000,-1.615884785970
-1.728730000000,2.508740000000,-1.733157000000,2.509073000000,1.611950000000,2.318210000000,-0.053994785970
-0.475433000000,0.770755000000,-0.499280000000,0.768122000000,-0.814667000000,0.853069000000,2.399606214030
1.135530000000,0.798287000000,1.165280000000,0.781551000000,-0.574005000000,1.362962000000,-0.258494785970
1.634550000000,1.777760000000,1.608530000000,1.809243000000,1.148564000000,-0.378804000000,-1.900523785970
0.455114000000,2.535410000000,0.478435000000,2.551139000000,-2.380476000000,-0.081630000000,-0.073242785970
1.865610000000,1.764920000000,1.836377000000,1.796009000000,-1.223518000000,-1.084040000000,-2.385423785970
1.457360000000,1.994450000000,1.445409000000,1.970239000000,-0.440653000000,-1.522343000000,-1.570545785970
0.530575000000,1.854170000000,0.516522000000,1.861299000000,1.662312000000,-0.256088000000,0.199225214030
0.986816000000,0.739015000000,0.999869000000,0.743328000000,-0.807258000000,-0.077400000000,0.225499214030
-1.743820000000,1.257880000000,-1.749098000000,1.293929000000,-1.595641000000,1.166705000000,0.149518214030
0.504038000000,1.073260000000,0.491178000000,1.075451000000,-0.659430000000,0.385522000000,1.056166214030
-0.979619000000,1.513730000000,-0.994000000000,1.522143000000,-0.187585000000,-1.598445000000,1.617096214030
-0.996127000000,2.349070000000,-1.034750000000,2.362276000000,-0.960461000000,0.130287000000,0.782586214030
-0.734379000000,0.864821000000,-0.756429000000,0.862762000000,0.893410000000,0.348338000000,2.181286214030
-1.397940000000,1.922110000000,-1.419136000000,1.897339000000,0.760433000000,-0.915962000000,0.922986214030
1.473510000000,1.820090000000,1.435725000000,1.800618000000,1.490409000000,2.148636000000,-1.688923785970
0.825583000000,1.361760000000,0.829825000000,1.371629000000,1.129853000000,-1.434479000000,-0.004183785970
-1.147750000000,1.964050000000,-1.116806000000,1.976949000000,0.427947000000,0.357348000000,1.111586214030
-0.760278000000,1.937890000000,-0.803245000000,1.917313000000,-0.513751000000,-0.086701000000,1.337406214030
1.884180000000,1.482520000000,1.881348000000,1.431986000000,-0.668682000000,0.213963000000,-2.594983785970
1.479620000000,2.884730000000,1.473360000000,2.872858000000,0.100046000000,0.721376000000,-0.901619785970
1.882650000000,2.610660000000,1.889296000000,2.621837000000,0.091444000000,-0.002400000000,-1.488676785970
-1.723160000000,1.821650000000,-1.705162000000,1.817632000000,0.261843000000,-0.440424000000,0.427366214030
1.545300000000,1.016920000000,1.540625000000,1.045918000000,-1.816264000000,0.528719000000,-1.646553785970
-0.714505000000,1.587360000000,-0.677782000000,1.579702000000,-0.351920000000,0.144555000000,1.682666214030
