-1.471120000000,0.751803000000,-1.451531000000,0.746491000000,0.612908000000,-0.601870000000,0.609626214030
1.499010000000,2.646550000000,1.488043000000,2.644625000000,-0.355206000000,0.681255000000,-1.110899785970
1.539730000000,0.798448000000,1.512117000000,0.783881000000,1.170541000000,-0.145178000000,-1.454596785970
-1.240890000000,2.274790000000,-1.203170000000,2.215962000000,-0.628688000000,-0.037617000000,0.682456214030
0.724139000000,1.298730000000,0.743739000000,1.274895000000,1.202028000000,-0.434502000000,0.327163214030
-1.805430000000,1.335650000000,-1.814190000000,1.362979000000,0.236931000000,-0.503658000000,0.097704214030
1.160740000000,0.673546000000,1.143287000000,0.675333000000,0.365288000000,0.447713000000,-0.207831785970
0.801886000000,0.537384000000,0.806839000000,0.545524000000,-1.591780000000,1.572007000000,1.024396214030
-0.666352000000,2.569280000000,-0.653391000000,2.565990000000,-0.571757000000,0.805724000000,0.465586214030
-0.678418000000,1.985880000000,-0.662188000000,1.994047000000,-0.445621000000,0.827944000000,1.338296214030
1.744090000000,1.485690000000,1.718288000000,1.504964000000,-0.067296000000,0.340050000000,-2.213553785970
-1.838430000000,3.026110000000,-1.825379000000,3.017893000000,-0.525402000000,-0.521560000000,-0.626952415970
1.899870000000,2.648750000000,1.864478000000,2.657540000000,0.354585000000,-1.229679000000,-1.405122785970
-1.169010000000,2.942800000000,-1.159106000000,2.956492000000,0.578453000000,-2.157824000000,-0.177617785970
1.089900000000,1.533050000000,1.081983000000,1.534030000000,0.307900000000,0.992317000000,-0.807784785970
-0.683404000000,1.354150000000,-0.690847000000,1.359289000000,0.234085000000,-0.861526000000,1.874376214030
1.819150000000,2.515760000000,1.835365000000,2.508957000000,0.246145000000,-0.698201000000,-1.544715785970
-1.632540000000,1.692390000000,-1.658913000000,1.650207000000,0.066853000000,1.714317000000,0.440826214030
-1.761830000000,1.941910000000,-1.755699000000,1.926134000000,-1.654030000000,0.992816000000,0.288795214030
1.193490000000,1.586560000000,1.183416000000,1.617624000000,1.190512000000,0.577684000000,-1.068428785970
-0.611827000000,1.912200000000,-0.605411000000,1.908346000000,0.244492000000,-0.125164000000,1.309736214030
-1.530100000000,0.753825000000,-1.498943000000,0.754958000000,-0.886218000000,-0.420658000000,0.349583214030
-0.922616000000,1.015960000000,-0.947103000000,1.017263000000,-1.299271000000,0.738866000000,1.896236214030
1.392650000000,0.651173000000,1.370755000000,0.629785000000,1.152936000000,-0.386752000000,-0.906746785970
1.285470000000,1.029690000000,1.289801000000,1.014237000000,-0.247663000000,-0.955550000000,-0.906299785970
-1.490230000000,2.932850000000,-1.506847000000,2.952090000000,1.290222000000,-0.652529000000,-0.384956785970
-1.051870000000,2.935160000000,-1.070789000000,2.953553000000,0.281335000000,0.888512000000,-0.022510785970
-1.140630000000,1.792590000000,-1.163409000000,1.804459000000,0.444244000000,1.049064000000,1.247666214030
1.505500000000,2.242250000000,1.492825000000,2.223730000000,0.211080000000,-0.389726000000,-1.545579785970
0.566498000000,0.900364000000,0.591058000000,0.909464000000,0.377649000000,1.249732000000,1.146356214030
1.015440000000,3.128750000000,1.002824000000,3.100771000000,-0.191199000000,1.445352000000,-0.228899785970
0.694250000000,3.117350000000,0.686615000000,3.152277000000,0.637997000000,-0.209466000000,-0.119719785970
-1.645150000000,1.690480000000,-1.647633000000,1.693727000000,0.376255000000,0.034895000000,0.523046214030
0.808964000000,2.550880000000,0.823941000000,2.549866000000,0.231690000000,-0.449468000000,-0.526262885970
1.133950000000,2.020300000000,1.138546000000,2.029785000000,1.529437000000,0.233674000000,-1.090990785970
0.789567000000,1.029580000000,0.781937000000,0.984825000000,0.184416000000,-0.771438000000,0.464486214030
-0.813408000000,1.171390000000,-0.815813000000,1.135749000000,-0.578476000000,-2.558154000000,1.936246214030
1.313960000000,0.647096000000,1.318889000000,0.625970000000,0.064106000000,0.270817000000,-0.655386685970
1.117620000000,0.690234000000,1.140336000000,0.675558000000,-1.391694000000,-0.199668000000,-0.053849785970
1.308190000000,1.028480000000,1.310453000000,1.036141000000,1.907413000000,1.089052000000,-1.096412785970
1.066320000000,1.998830000000,1.075740000000,2.047540000000,1.324534000000,1.622589000000,-0.839397785970
1.754890000000,1.153540000000,1.778403000000,1.166774000000,1.042797000000,-0.801621000000,-2.228233785970
1.017940000000,1.005040000000,1.048806000000,0.990802000000,-1.325161000000,-1.367376000000,-0.157494785970
1.483910000000,1.147580000000,1.473362000000,1.142740000000,0.133276000000,0.469346000000,-1.539704785970
-1.403610000000,1.575640000000,-1.409874000000,1.589529000000,-0.307046000000,-0.348609000000,0.986676214030
1.929190000000,2.861760000000,1.890717000000,2.882857000000,-0.298926000000,-1.893147000000,-1.133872785970
1.189220000000,0.867113000000,1.181242000000,0.865148000000,-1.831757000000,1.135828000000,-0.494304785970
-1.763580000000,1.871160000000,-1.781208000000,1.853415000000,1.237918000000,-0.672718000000,0.286274214030
-0.499295000000,1.920120000000,-0.483993000000,1.911365000000,0.075069000000,0.707362000000,1.423966214030
1.173310000000,2.075870000000,1.150976000000,2.058864000000,-0.289397000000,1.462645000000,-1.114193785970
-1.351310000000,2.732660000000,-1.343139000000,2.705902000000,-1.207483000000,1.210398000000,0.015394214030
0.508199000000,0.722949000000,0.511361000000,0.730174000000,-1.109131000000,0.106912000000,1.497756214030
1.090720000000,2.070370000000,1.081268000000,2.081213000000,-0.742415000000,-1.965319000000,-0.962835785970
1.217030000000,1.537880000000,1.202439000000,1.560836000000,-0.577878000000,0.055132000000,-1.102096785970
-1.271190000000,1.376600000000,-1.274738000000,1.398941000000,-0.558199000000,-0.312323000000,1.233866214030
1.585700000000,2.892680000000,1.578264000000,2.899256000000,-1.384306000000,-2.125185000000,-1.005750785970
-0.987016000000,0.683903000000,-0.955281000000,0.654884000000,-0.372673000000,-0.247590000000,1.708046214030
-1.315360000000,0.756146000000,-1.294798000000,0.732030000000,-0.164437000000,-0.887981000000,1.030846214030
0.478307000000,1.045570000000,0.440680000000,1.062810000000,0.113069000000,-1.966135000000,1.176266214030
1.852220000000,2.267750000000,1.846838000000,2.257983000000,1.633166000000,1.190162000000,-1.927073785970
0.743254000000,0.877180000000,0.744033000000,0.914001000000,-0.637278000000,-0.233890000000,0.784816214030
0.532393000000,2.591830000000,0.543056000000,2.566690000000,0.257441000000,2.934458000000,-0.206958785970
1.294780000000,2.320990000000,1.268999000000,2.299385000000,-0.484731000000,-0.867040000000,-1.322010785970
1.676260000000,3.129640000000,1.702713000000,3.112899000000,0.872709000000,-0.382789000000,-0.654686785970
1.595750000000,2.621490000000,1.584305000000,2.622803000000,2.018144000000,0.418314000000,-1.252329785970
-0.548428000000,2.018130000000,-0.547145000000,2.029029000000,-1.347386000000,-0.007281000000,1.299126214030
-1.561940000000,2.663180000000,-1.567367000000,2.660904000000,2.175522000000,-0.945536000000,-0.020476785970
-1.005800000000,1.379600000000,-1.010359000000,1.357260000000,0.154184000000,-0.561908000000,1.681166214030
1.805220000000,1.843790000000,1.771332000000,1.878433000000,-0.747267000000,0.197260000000,-2.302343785970
-1.539120000000,2.910900000000,-1.537053000000,2.904797000000,-0.668454000000,-0.742023000000,-0.357764785970
